FIC,Non_FIC
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
